[0.009s] Invoking command in '/home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar': AMENT_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:/opt/ros/humble LD_LIBRARY_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/y/Project/unitree_Go2/Go2_deploy/install/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar -- -j16 -l16
[0.083s] [ 40%] Built target rl_sdk
[0.083s] [ 40%] Built target observation_buffer
[0.107s] [35m[1mConsolidate compiler generated dependencies of target rl_real_a1[0m
[0.137s] [ 80%] Built target rl_sim
[0.137s] [ 80%] Built target rl_real_go2
[0.165s] [100%] Built target rl_real_a1
[0.175s] Invoked command in '/home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar' returned '0': AMENT_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:/opt/ros/humble LD_LIBRARY_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/y/Project/unitree_Go2/Go2_deploy/install/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar -- -j16 -l16
[0.176s] Invoking command in '/home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar': AMENT_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install:/opt/ros/humble LD_LIBRARY_PATH=/home/y/Project/unitree_Go2/Go2_deploy/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/y/Project/unitree_Go2/Go2_deploy/install/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/y/Project/unitree_Go2/Go2_deploy/build/rl_sar
[0.182s] -- Install configuration: "Debug"
[0.183s] -- Execute custom install script
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_amd64.so
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_arm32.so
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_arm64.so
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libddsc.so
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libddscxx.so
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_sim
[0.183s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/librl_sdk.a
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/libobservation_buffer.a
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_real_a1
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_real_go2
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_sim.py
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/actuator_net.py
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//launch/gazebo.launch.py
[0.184s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//worlds/stairs.world
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/config.yaml
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0501.pt
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0522.pt
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0526.pt
[0.185s] -- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0702.pt
