-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//config/robot_control.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//launch/check_joint.rviz
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//launch/gazebo.launch
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//launch/go2_rviz.launch
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/calf.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/calf_mirror.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/foot.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/hip.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/thigh.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/thigh_mirror.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//meshes/trunk.dae
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//urdf/Amended_collision_model.png
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//urdf/Normal_collision_model.png
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//urdf/go2_description.urdf
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/const.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/gazebo.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/leg.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/materials.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/robot.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/ros2_control.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description//xacro/transmission.xacro
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/environment/path.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/environment/path.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/local_setup.bash
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/local_setup.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/local_setup.zsh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/local_setup.dsv
-- Symlinking: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/package.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/packages/go2_description
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/go2_description/package.xml
