[ 40%] Built target rl_sdk
[ 40%] Built target observation_buffer
[35m[1mConsolidate compiler generated dependencies of target rl_real_a1[0m
[ 80%] Built target rl_sim
[ 80%] Built target rl_real_go2
[100%] Built target rl_real_a1
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_amd64.so
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_arm32.so
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libunitree_legged_sdk_arm64.so
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libddsc.so
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib//libddscxx.so
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_sim
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/librl_sdk.a
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/libobservation_buffer.a
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_real_a1
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_real_go2
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/rl_sim.py
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/lib/rl_sar/actuator_net.py
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//launch/gazebo.launch.py
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//worlds/stairs.world
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0501.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0522.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0526.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacgym/model_0702.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacsim/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/a1_isaacsim/policy.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/himloco.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/go2_isaacgym/policy_1.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacgym/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacgym/model_4000_jit.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t1_isaacsim/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacgym/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacgym/model_4000_jit.pt
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar//models/gr1t2_isaacsim/config.yaml
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/package_run_dependencies/rl_sar
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/parent_prefix_path/rl_sar
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/path.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/environment/path.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.bash
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.sh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.zsh
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/local_setup.dsv
-- Symlinking: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/package.dsv
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/ament_index/resource_index/packages/rl_sar
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/cmake/rl_sarConfig.cmake
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/cmake/rl_sarConfig-version.cmake
-- Up-to-date symlink: /home/y/Project/unitree_Go2/Go2_deploy/install/share/rl_sar/package.xml
